LUO_ZUP,C,100;IME_LOV,C,100;ID_LOV,N,4,0;SO_V_VZORC,N,4,2;ST_VZORCEV,N,5,2;POSILJAJO,N,4,2;VL,C,1
Međimurska;DUBRAVA;745;0;0;0;
Grad Zagreb;OBREŠKI LUG;746;0;0;0;
Požeško-slavonska;Psunj;747;0;0;0;
Primorsko-goranska;"""ex. Osor""";748;0;0;0;
Primorsko-goranska;"""ex. Belej""";749;0;0;0;
Grad Zagreb;Horvati;750;0;0;0;
Grad Zagreb;Čučerje;751;0;0;0;
Grad Zagreb;Vugrovec;752;0;0;0;
Grad Zagreb;Belovar - Moravče;753;0;0;0;
Grad Zagreb;Šašinovec;754;0;0;0;
Grad Zagreb;Sesvetski Kraljevec;755;0;0;0;
Grad Zagreb;Žitnjak;756;0;0;0;
Grad Zagreb;Dragonožec;757;0;0;0;
Grad Zagreb;Sveta Klara;758;0;0;0;
Grad Zagreb;Brezovica - Kupinečki Kraljevec;759;0;0;0;
Grad Zagreb;Ježdovec - Stupnik;760;0;0;0;
Dubrovačko-neretvanska;Potomje;761;0;0;0;
Dubrovačko-neretvanska;Trpanj;762;0;0;0;
Dubrovačko-neretvanska;Ploče;763;0;0;0;
Dubrovačko-neretvanska;Prolog - Dubrave;764;0;0;0;
Dubrovačko-neretvanska;Norin;765;0;0;0;
Dubrovačko-neretvanska;Metković;766;0;0;0;
Dubrovačko-neretvanska;Opuzen;767;0;0;0;
Dubrovačko-neretvanska;Ston;768;0;0;0;
Dubrovačko-neretvanska;Kuna;769;0;0;0;
Dubrovačko-neretvanska;Pelisac;770;0;0;0;
Dubrovačko-neretvanska;Korčula;771;0;0;0;
Dubrovačko-neretvanska;Smokvica;772;0;0;0;
Dubrovačko-neretvanska;Blato;773;0;0;0;
Dubrovačko-neretvanska;Vela luka;774;0;0;0;
Dubrovačko-neretvanska;Lastovo;775;0;0;0;
Dubrovačko-neretvanska;Mljet;776;0;0;0;
Dubrovačko-neretvanska;Elafiti;777;0;0;0;
Dubrovačko-neretvanska;Rudine;778;0;0;0;
Dubrovačko-neretvanska;Slano;779;0;0;0;
Dubrovačko-neretvanska;Dubrava;780;0;0;0;
Dubrovačko-neretvanska;Župa dubrovačka;781;0;0;0;
Dubrovačko-neretvanska;Konavle;782;0;0;0;
Splitsko-dalmatinska;Hvar;783;0;0;0;
Splitsko-dalmatinska;Brač;784;0;0;0;
Splitsko-dalmatinska;Podmosorje;785;0;0;0;
Splitsko-dalmatinska;Baška voda;786;0;0;0;
Splitsko-dalmatinska;Makarska;787;0;0;0;
Splitsko-dalmatinska;Podgora;788;0;0;0;
Splitsko-dalmatinska;Drvenik - Gradac;789;0;0;0;
Splitsko-dalmatinska;Kozica;790;0;0;0;
Splitsko-dalmatinska;Zavojane - Dragljane;791;0;0;0;
Splitsko-dalmatinska;Vrgoračko jezero;792;0;0;0;
Splitsko-dalmatinska;Vrgorački rastok;793;0;0;0;
Splitsko-dalmatinska;Poljica - Raščane;794;0;0;0;
Splitsko-dalmatinska;Runović;795;0;0;0;
Splitsko-dalmatinska;Zmijavci;796;0;0;0;
Splitsko-dalmatinska;Imotski;797;0;0;0;
Splitsko-dalmatinska;Proložac;798;0;0;0;
Splitsko-dalmatinska;Šeminovac;799;0;0;0;
Splitsko-dalmatinska;Zagvozd;800;0;0;0;
Splitsko-dalmatinska;Žeževica - Grabovac;801;0;0;0;
Splitsko-dalmatinska;Lovreć - Studenci;802;0;0;0;
Splitsko-dalmatinska;Cista;803;0;0;0;
Splitsko-dalmatinska;Kreševnica;804;0;0;0;
Splitsko-dalmatinska;Trilj;805;0;0;0;
Splitsko-dalmatinska;Sinj;806;0;0;0;
Splitsko-dalmatinska;Peruča;807;0;0;0;
Splitsko-dalmatinska;Vrlika;808;0;0;0;
Splitsko-dalmatinska;Ogorje;809;0;0;0;
Zagrebačka;Bolč;810;0;0;0;
Splitsko-dalmatinska;Muć;811;0;0;0;
Splitsko-dalmatinska;Dicmo;812;0;0;0;
Splitsko-dalmatinska;Zamosorje;813;0;0;0;
Splitsko-dalmatinska;Dugopolje;814;0;0;0;
Splitsko-dalmatinska;Klis;815;0;0;0;
Splitsko-dalmatinska;Dugobabe - Bročanac;816;0;0;0;
Splitsko-dalmatinska;Ljubeč;817;0;0;0;
Splitsko-dalmatinska;Biluš;818;0;0;0;
Splitsko-dalmatinska;Trištenica;819;0;0;0;
Splitsko-dalmatinska;Vilaja;820;0;0;0;
Splitsko-dalmatinska;Kaštela;821;0;0;0;
Splitsko-dalmatinska;Trogir;822;0;0;0;
Splitsko-dalmatinska;Marina;823;0;0;0;
Splitsko-dalmatinska;Sevid - Vinišće;824;0;0;0;
Splitsko-dalmatinska;Čiovo;825;0;0;0;
Splitsko-dalmatinska;Veli i Mali Drvenik;826;0;0;0;
Splitsko-dalmatinska;Šolta;827;0;0;0;
Splitsko-dalmatinska;Vis;828;0;0;0;
Splitsko-dalmatinska;Biševo i Sv. Andrija;829;0;0;0;
Vukovarsko-srijemska;Lipice;830;0;0;0;
Vukovarsko-srijemska;Ugljara;831;0;0;0;
Vukovarsko-srijemska;Šiškovka;832;0;0;0;
Vukovarsko-srijemska;Vidraš;833;0;0;0;
Vukovarsko-srijemska;Svetinje;834;0;0;0;
Vukovarsko-srijemska;Miljac;835;0;0;0;
Vukovarsko-srijemska;Almaš;836;0;0;0;
Vukovarsko-srijemska;Revenica;837;0;0;0;
Vukovarsko-srijemska;Panjik;838;0;0;0;
Vukovarsko-srijemska;Međe;839;0;0;0;
Vukovarsko-srijemska;Gradac;840;0;0;0;
Vukovarsko-srijemska;Pasjak;841;0;0;0;
Vukovarsko-srijemska;Brestovo;842;0;0;0;
Vukovarsko-srijemska;Travnjak;843;0;0;0;
Vukovarsko-srijemska;Ravna;844;0;0;0;
Vukovarsko-srijemska;Borinci;845;0;0;0;
Vukovarsko-srijemska;Jordan;846;0;0;0;
Sisačko-moslavačka;Burdelj;847;0;0;0;
Sisačko-moslavačka;Letovanički lug;848;0;0;0;
Sisačko-moslavačka;Golo brdo;849;0;0;0;
Sisačko-moslavačka;Odransko polje;850;0;0;0;
Sisačko-moslavačka;Posavlje gornje desno;851;0;0;0;
Sisačko-moslavačka;Posavlje gornje lijevo;852;0;0;0;
Sisačko-moslavačka;Ludina;853;0;0;0;
Sisačko-moslavačka;Popovača;854;0;0;0;
Sisačko-moslavačka;Voloder;855;0;0;0;
Sisačko-moslavačka;Ciglenica;856;0;0;0;
Sisačko-moslavačka;Kutina;857;0;0;0;
Sisačko-moslavačka;Gojlo;858;0;0;0;
Sisačko-moslavačka;Lipovljani;859;0;0;0;
Sisačko-moslavačka;Međurić;860;0;0;0;
Sisačko-moslavačka;Muratovica;861;0;0;0;
Sisačko-moslavačka;Rajić;862;0;0;0;
Sisačko-moslavačka;Jasenovac;863;0;0;0;
Sisačko-moslavačka;Puska;864;0;0;0;
Sisačko-moslavačka;Piškornjač;865;0;0;0;
Sisačko-moslavačka;Hrvatska Kostajnica;866;0;0;0;
Sisačko-moslavačka;Sunja;867;0;0;0;
Sisačko-moslavačka;Staza;868;0;0;0;
Sisačko-moslavačka;Hrvatska Dubica;869;0;0;0;
Sisačko-moslavačka;Divuša;870;0;0;0;
Sisačko-moslavačka;Grmušani;871;0;0;0;
Sisačko-moslavačka;Hrvatski Čuntić;872;0;0;0;
Sisačko-moslavačka;Petrinja;873;0;0;0;
Sisačko-moslavačka;Gora;874;0;0;0;
Sisačko-moslavačka;Glinsko Novo Selo;875;0;0;0;
Sisačko-moslavačka;Maja;876;0;0;0;
Sisačko-moslavačka;Glina I;877;0;0;0;
Sisačko-moslavačka;Glina II;878;0;0;0;
Sisačko-moslavačka;Stankovac;879;0;0;0;
Sisačko-moslavačka;Bučica;880;0;0;0;
Sisačko-moslavačka;Lasinja;881;0;0;0;
Sisačko-moslavačka;Gvozd;882;0;0;0;
Sisačko-moslavačka;Topusko;883;0;0;0;
Karlovačka;Ozalj;884;0;0;0;
Karlovačka;Jaškovo;885;0;0;0;
Karlovačka;Ribnik;886;0;0;0;
Karlovačka;Žakanje;887;0;0;0;
Karlovačka;Vivodina;888;0;0;0;
Karlovačka;Vrhovac;889;0;0;0;
Karlovačka;Draganić;890;0;0;0;
Karlovačka;Brusnik;891;0;0;0;
Karlovačka;Pokupje;892;0;0;0;
Karlovačka;Dubovac;893;0;0;0;
Karlovačka;Orlovac;894;0;0;0;
Karlovačka;Rečica;895;0;0;0;
Karlovačka;Šišljavić;896;0;0;0;
Karlovačka;Karlovac;897;0;0;0;
Karlovačka;Skakavac;898;0;0;0;
Karlovačka;Banski Kovačevac;899;0;0;0;
Karlovačka;Tušilović;900;0;0;0;
Karlovačka;Skrad;901;0;0;0;
Karlovačka;Krnjak;902;0;0;0;
Karlovačka;Netretić;903;0;0;0;
Karlovačka;Prilišće;904;0;0;0;
Karlovačka;Duga Resa;905;0;0;0;
Karlovačka;Družac;906;0;0;0;
Karlovačka;Ravno;907;0;0;0;
Karlovačka;Bosiljevo;908;0;0;0;
Karlovačka;Zvečaj;909;0;0;0;
Karlovačka;Belaj;910;0;0;0;
Karlovačka;Brezetinac;911;0;0;0;
Karlovačka;Generalski stol;912;0;0;0;
Karlovačka;Bosiljevac;913;0;0;0;
Karlovačka;Perjasica;914;0;0;0;
Karlovačka;Međuvođe;915;0;0;0;
Karlovačka;Zalije;916;0;0;0;
Karlovačka;Veljun;917;0;0;0;
Karlovačka;Drežnica;918;0;0;0;
Karlovačka;Trojvrh;919;0;0;0;
Karlovačka;Janja gora;920;0;0;0;
Karlovačka;Blagaj;921;0;0;0;
Karlovačka;Glina;922;0;0;0;
Karlovačka;Cvitović;923;0;0;0;
Karlovačka;Slunj;924;0;0;0;
Karlovačka;Primišlje;925;0;0;0;
Karlovačka;Batnoga;926;0;0;0;
Karlovačka;Cetingrad;927;0;0;0;
Karlovačka;Mašvina;928;0;0;0;
Karlovačka;Rakovica;929;0;0;0;
Karlovačka;Nova Kršlja;930;0;0;0;
Karlovačka;Grabovac;931;0;0;0;
Karlovačka;Drežnik grad;932;0;0;0;
Karlovačka;Kuplensko;933;0;0;0;
Karlovačka;Radatović;934;0;0;0;
Karlovačka;Vojnić;935;0;0;0;
Varaždinska;Cestica;936;0;0;0;
Varaždinska;Vinica;937;0;0;0;
Varaždinska;Zelendvor;938;0;0;0;
Varaždinska;Petrijanec;939;0;0;0;
Varaždinska;Varaždin;940;0;0;0;
Varaždinska;Bartolovec;941;0;0;0;
Varaždinska;Martijanec;942;0;0;0;
Varaždinska;Sveti Đurđ;943;0;0;0;
Varaždinska;Veliki Bukovec;944;0;0;0;
Varaždinska;Mali Bukovec;945;0;0;0;
Varaždinska;Ludbreg;946;0;0;0;
Varaždinska;Jalžabet;947;0;0;0;
Varaždinska;Šaulovec;948;0;0;0;
Varaždinska;Maruševec;949;0;0;0;
Varaždinska;Voća;950;0;0;0;
Varaždinska;Klenovnik;951;0;0;0;
Varaždinska;Ravna gora;952;0;0;0;
Varaždinska;Bednja;953;0;0;0;
Varaždinska;Lepoglava;954;0;0;0;
Varaždinska;Ivanec;955;0;0;0;
Varaždinska;Margečan;956;0;0;0;
Varaždinska;Mađarevo;957;0;0;0;
Varaždinska;Novi Marof;958;0;0;0;
Varaždinska;Varaždinske toplice;959;0;0;0;
Varaždinska;Jalševec;960;0;0;0;
Varaždinska;Ljubešćica;961;0;0;0;
Varaždinska;Hum Breznički;962;0;0;0;
Varaždinska;Visoko;963;0;0;0;
Varaždinska;Breznica;964;0;0;0;
Varaždinska;Bisag;965;0;0;0;
Koprivničko-križevačka;Đurđevac 1;966;0;0;0;
Koprivničko-križevačka;Đurđevac 2;967;0;0;0;
Koprivničko-križevačka;Koprivnica 1;968;0;0;0;
Koprivničko-križevačka;Koprivnica 2;969;0;0;0;
Koprivničko-križevačka;Koprivnica 3;970;0;0;0;
Koprivničko-križevačka;Križevci;971;0;0;0;
Bjelovarsko-bilogorska;Rovišće - Velika;972;0;0;0;
Bjelovarsko-bilogorska;Rovišće - Konjska rijeka;973;0;0;0;
Bjelovarsko-bilogorska;Zrinski Topolovac - Ciganica;974;0;0;0;
Bjelovarsko-bilogorska;Mosti - Zdelja;975;0;0;0;
Bjelovarsko-bilogorska;Kapela - Bilogora;976;0;0;0;
Bjelovarsko-bilogorska;Bjelovar - Bedenik;977;0;0;0;
Bjelovarsko-bilogorska;Bjelovar - Plavnica;978;0;0;0;
Bjelovarsko-bilogorska;Trojstvo - Dobrovita;979;0;0;0;
Bjelovarsko-bilogorska;Bjelovar - Jasik;980;0;0;0;
Bjelovarsko-bilogorska;Bjelovacka;981;0;0;0;
Bjelovarsko-bilogorska;Ciglenska;982;0;0;0;
Bjelovarsko-bilogorska;Ravneška Kosa;983;0;0;0;
Bjelovarsko-bilogorska;Severinska;984;0;0;0;
Bjelovarsko-bilogorska;Dabravine;985;0;0;0;
Bjelovarsko-bilogorska;Gaj;986;0;0;0;
Bjelovarsko-bilogorska;Jasenova;987;0;0;0;
Bjelovarsko-bilogorska;Selište - Babinčić;988;0;0;0;
Bjelovarsko-bilogorska;Štefanje - Narta;989;0;0;0;
Bjelovarsko-bilogorska;Komuševački Lug - Bukovina;990;0;0;0;
Bjelovarsko-bilogorska;Cerik - Glogovnica;991;0;0;0;
Bjelovarsko-bilogorska;Čazma - Matatinka;992;0;0;0;
Bjelovarsko-bilogorska;Pijesak;993;0;0;0;
Bjelovarsko-bilogorska;Martinska;994;0;0;0;
Bjelovarsko-bilogorska;Berečka Kosa - Krivaja;995;0;0;0;
Bjelovarsko-bilogorska;Bršljanica - Rogoža;996;0;0;0;
Bjelovarsko-bilogorska;Zobikovac - Ilovski Lug;997;0;0;0;
Bjelovarsko-bilogorska;Mlinska;998;0;0;0;
Bjelovarsko-bilogorska;Petkovača - Međuvode;999;0;0;0;
Bjelovarsko-bilogorska;Radmenovača - Tomašica;1000;0;0;0;
Bjelovarsko-bilogorska;Grđevica - Kovačica;1001;0;0;0;
Bjelovarsko-bilogorska;Prespinjača - Barna;1002;0;0;0;
Bjelovarsko-bilogorska;Ivanovo selo - Ilova;1003;0;0;0;
Bjelovarsko-bilogorska;Zdenci - Šovarnica;1004;0;0;0;
Bjelovarsko-bilogorska;Dražica - Kosjerovica;1005;0;0;0;
Bjelovarsko-bilogorska;Končanica - Đurđička;1006;0;0;0;
Bjelovarsko-bilogorska;Donji Daruvar - Maminovac;1007;0;0;0;
Bjelovarsko-bilogorska;Bastaji - Krivaja;1008;0;0;0;
Bjelovarsko-bilogorska;Đulovac - Klista;1009;0;0;0;
Bjelovarsko-bilogorska;Daruvar - Dolovi;1010;0;0;0;
Bjelovarsko-bilogorska;Daruvar - Dabrovica;1011;0;0;0;
Bjelovarsko-bilogorska;Končanica - Toplica;1012;0;0;0;
Bjelovarsko-bilogorska;Dežanovac - Malo Bilo;1013;0;0;0;
Bjelovarsko-bilogorska;Uljanik - Čavlovica;1014;0;0;0;
Bjelovarsko-bilogorska;Poljodar - Sovjak;1015;0;0;0;
Primorsko-goranska;Krk;1016;0;0;0;
Primorsko-goranska;Rab;1017;0;0;0;
Primorsko-goranska;Ilovik;1018;0;0;0;
Primorsko-goranska;Veli Lošinj;1019;0;0;0;
Primorsko-goranska;Čunski kurila;1020;0;0;0;
Primorsko-goranska;Nerezine;1021;0;0;0;
Primorsko-goranska;Batajna-Hraste;1022;0;0;0;
Primorsko-goranska;Cres;1023;0;0;0;
Primorsko-goranska;Unije;1024;0;0;0;
Primorsko-goranska;Crna gora;1025;0;0;0;
Primorsko-goranska;Kupički vrh;1026;0;0;0;
Primorsko-goranska;Lič Fužine;1027;0;0;0;
Primorsko-goranska;Višnjevica;1028;0;0;0;
Primorsko-goranska;Mrkopalj;1029;0;0;0;
Primorsko-goranska;Petehovac;1030;0;0;0;
Primorsko-goranska;Kupa;1031;0;0;0;
Primorsko-goranska;Rudač II;1032;0;0;0;
Primorsko-goranska;Jelenski jarak;1033;0;0;0;
Primorsko-goranska;Lipov vrh;1034;0;0;0;
Primorsko-goranska;Permani-Matulji;1035;0;0;0;
Primorsko-goranska;Klana;1036;0;0;0;
Primorsko-goranska;Matulji-Matulji;1037;0;0;0;
Primorsko-goranska;Vinodol;1038;0;0;0;
Primorsko-goranska;Grobnik-Čavle;1039;0;0;0;
Primorsko-goranska;Krasica;1040;0;0;0;
Primorsko-goranska;Hreljin-Hreljin;1041;0;0;0;
Primorsko-goranska;Kastav-Kastav;1042;0;0;0;
Primorsko-goranska;Ponikve-Gradina;1043;0;0;0;
Primorsko-goranska;Dubračina;1044;0;0;0;
Primorsko-goranska;Tramuntana;1045;0;0;0;
Vukovarsko-srijemska;Dombok;1046;0;0;0;
Vukovarsko-srijemska;Grabik;1047;0;0;0;
Vukovarsko-srijemska;Cerić;1048;0;0;0;
Vukovarsko-srijemska;Asađ;1049;0;0;0;
Vukovarsko-srijemska;Šomođ;1050;0;0;0;
Vukovarsko-srijemska;Zverinjak;1051;0;0;0;
Vukovarsko-srijemska;Crepov dol;1052;0;0;0;
Vukovarsko-srijemska;Vučedol;1053;0;0;0;
Vukovarsko-srijemska;Vukovo Kordoš;1054;0;0;0;
Vukovarsko-srijemska;Badnjara;1055;0;0;0;
Vukovarsko-srijemska;Bajin dol;1056;0;0;0;
Vukovarsko-srijemska;Prima;1057;0;0;0;
Vukovarsko-srijemska;Žirište - Bililo;1058;0;0;0;
Vukovarsko-srijemska;Glazdol;1059;0;0;0;
Vukovarsko-srijemska;Bradarica;1060;0;0;0;
Vukovarsko-srijemska;Dubrava;1061;0;0;0;
Vukovarsko-srijemska;Gradina;1062;0;0;0;
Vukovarsko-srijemska;Dubovica;1063;0;0;0;
Vukovarsko-srijemska;Marikovo;1064;0;0;0;
Vukovarsko-srijemska;Vjerovi;1065;0;0;0;
Vukovarsko-srijemska;Stara Sela;1066;0;0;0;
Vukovarsko-srijemska;Sitnatovo;1067;0;0;0;
Vukovarsko-srijemska;Selište;1068;0;0;0;
Vukovarsko-srijemska;Ripača;1069;0;0;0;
Vukovarsko-srijemska;Rastovo;1070;0;0;0;
Vukovarsko-srijemska;Rastović;1071;0;0;0;
Vukovarsko-srijemska;Poloj;1072;0;0;0;
Vukovarsko-srijemska;Paovo;1073;0;0;0;
Vukovarsko-srijemska;Mašanj;1074;0;0;0;
Vukovarsko-srijemska;Ljeskovac;1075;0;0;0;
Vukovarsko-srijemska;Lovakovica;1076;0;0;0;
Vukovarsko-srijemska;Jelje;1077;0;0;0;
Vukovarsko-srijemska;Gaj;1078;0;0;0;
Vukovarsko-srijemska;Ervenica;1079;0;0;0;
Vukovarsko-srijemska;Drenova;1080;0;0;0;
Vukovarsko-srijemska;Brezovice;1081;0;0;0;
Brodsko-posavska;Dubovac;1082;0;0;0;
Brodsko-posavska;Gajevi;1083;0;0;0;
Brodsko-posavska;Šagulje;1084;0;0;0;
Brodsko-posavska;Klačinac;1085;0;0;0;
Brodsko-posavska;Gostinac;1086;0;0;0;
Brodsko-posavska;Posavina;1087;0;0;0;
Brodsko-posavska;Adžamovci;1088;0;0;0;
Brodsko-posavska;Graničar;1089;0;0;0;
Požeško-slavonska;Zapadni Papuk II;1090;0;0;0;
Požeško-slavonska;Poljanačke šume;1091;0;0;0;
Požeško-slavonska;Orljavac;1092;0;0;0;
Požeško-slavonska;Brestovac;1093;0;0;0;
Požeško-slavonska;Biškupci;1094;0;0;0;
Požeško-slavonska;Velika;1095;0;0;0;
