LUO_ZUP,C,100;IME_LOV,C,100;ID_LOV,N,4,0;SO_V_VZORC,N,4,2;ST_VZORCEV,N,5,2;POSILJAJO,N,4,2;VL,C,1
Požeško-slavonska;Požega I;1096;0;0;0;
Požeško-slavonska;Kaptol;1097;0;0;0;
Požeško-slavonska;Požega II;1098;0;0;0;
Požeško-slavonska;Vetovo;1099;0;0;0;
Požeško-slavonska;Jakšić;1100;0;0;0;
Požeško-slavonska;Kutjevo;1101;0;0;0;
Požeško-slavonska;Sesvete;1102;0;0;0;
Požeško-slavonska;Buk;1103;0;0;0;
Požeško-slavonska;Bektež;1104;0;0;0;
Požeško-slavonska;Čaglin;1105;0;0;0;
Požeško-slavonska;Ruševo;1106;0;0;0;
Požeško-slavonska;Sovski dol;1107;0;0;0;
Požeško-slavonska;Bučje;1108;0;0;0;
Požeško-slavonska;Košuta;1109;0;0;0;
Požeško-slavonska;Fazan;1110;0;0;0;
Požeško-slavonska;Trokut;1111;0;0;0;
Požeško-slavonska;Slavuj;1112;0;0;0;
Primorsko-goranska;"""ex.(državno?) PUNTA KRIŽA""";1113;0;0;0;
Brodsko-posavska;Gundinci;1114;0;0;0;
Brodsko-posavska;Sikirevci;1115;0;0;0;
Brodsko-posavska;Velika Kopanica;1116;0;0;0;
Brodsko-posavska;Svilaj;1117;0;0;0;
Brodsko-posavska;Sredanci;1118;0;0;0;
Brodsko-posavska;Vrpolje;1119;0;0;0;
Brodsko-posavska;Garčin;1120;0;0;0;
Brodsko-posavska;Jelas;1121;0;0;0;
Brodsko-posavska;Vranovci;1122;0;0;0;
Brodsko-posavska;Podcrkavlje;1123;0;0;0;
Brodsko-posavska;Sibinj;1124;0;0;0;
Brodsko-posavska;Oriovac;1125;0;0;0;
Brodsko-posavska;Banovci;1126;0;0;0;
Brodsko-posavska;Slavonski Kobaš;1127;0;0;0;
Brodsko-posavska;Fođače;1128;0;0;0;
Brodsko-posavska;Britnjevača-Ravnjaš;1129;0;0;0;
Brodsko-posavska;Ježevik-Cerje;1130;0;0;0;
Zagrebačka;Zaprešić;1131;0;0;0;
Zagrebačka;Jablanovec;1132;0;0;0;
Zagrebačka;Bistra;1133;0;0;0;
Zagrebačka;Jakovlje;1134;0;0;0;
Zagrebačka;Luka;1135;0;0;0;
Zagrebačka;Dubravica;1136;0;0;0;
Zagrebačka;Pušća;1137;0;0;0;
Zagrebačka;Brdovečko Prigorje;1138;0;0;0;
Zagrebačka;Svetonedeljsko - Samoborsko polje;1139;0;0;0;
Zagrebačka;Molvička šuma-Svetonedeljski breg;1140;0;0;0;
Zagrebačka;Samoborska gora;1141;0;0;0;
Zagrebačka;Brezova Gorica - Lipovac;1142;0;0;0;
Zagrebačka;Boljara - Gradina;1143;0;0;0;
Zagrebačka;Pogana jama - Slapnica;1144;0;0;0;
Zagrebačka;Bukovica - Krašić;1145;0;0;0;
Zagrebačka;Bukovica - Močvarski breg;1146;0;0;0;
Zagrebačka;Glavice;1147;0;0;0;
Zagrebačka;Sveta Jana;1148;0;0;0;
Zagrebačka;Plešivica;1149;0;0;0;
Zagrebačka;Okić;1150;0;0;0;
Zagrebačka;Cvetković;1151;0;0;0;
Zagrebačka;Jastrebarsko;1152;0;0;0;
Zagrebačka;Zdenčina - Kupinec;1153;0;0;0;
Zagrebačka;Bratina;1154;0;0;0;
Zagrebačka;Pisarovina-Jamnica;1155;0;0;0;
Zagrebačka;Kupčinsko polje;1156;0;0;0;
Zagrebačka;Jamnička Gorica;1157;0;0;0;
Zagrebačka;Pokupsko;1158;0;0;0;
Zagrebačka;Lukinić brdo;1159;0;0;0;
Zagrebačka;Dubranec;1160;0;0;0;
Zagrebačka;Ključić brdo;1161;0;0;0;
Zagrebačka;Kravarsko;1162;0;0;0;
Zagrebačka;Mraclin;1163;0;0;0;
Zagrebačka;Buševec;1164;0;0;0;
Zagrebačka;Vukovina;1165;0;0;0;
Zagrebačka;Velika Gorica;1166;0;0;0;
Zagrebačka;Donja Lomnica;1167;0;0;0;
Zagrebačka;Črnkovec;1168;0;0;0;
Zagrebačka;Novo Čiče;1169;0;0;0;
Zagrebačka;Orle;1170;0;0;0;
Zagrebačka;Martin breg;1171;0;0;0;
Zagrebačka;Kalištra;1172;0;0;0;
Zagrebačka;Lupoglavski Čret;1173;0;0;0;
Zagrebačka;Dugo polje - Loparnik;1174;0;0;0;
Zagrebačka;Črnec - Ježevečki Čret;1175;0;0;0;
Zagrebačka;Komine - Turentaks;1176;0;0;0;
Zagrebačka;Gornja Posavina;1177;0;0;0;
Zagrebačka;Bertovina Strmec;1178;0;0;0;
Zagrebačka;Šušak - Zelinska gora;1179;0;0;0;
Zagrebačka;Radoišće-Mokrica;1180;0;0;0;
Zagrebačka;Bedenica;1181;0;0;0;
Zagrebačka;Lonjica;1182;0;0;0;
Zagrebačka;Berek-Gusaki;1183;0;0;0;
Zagrebačka;Berek;1184;0;0;0;
Zagrebačka;Orao;1185;0;0;0;
Zagrebačka;Presečki gaj;1186;0;0;0;
Zagrebačka;Čret;1187;0;0;0;
Zagrebačka;Mokrice;1188;0;0;0;
Zagrebačka;Čret-Grede;1189;0;0;0;
Zagrebačka;Varoška;1190;0;0;0;
Zagrebačka;Gaj;1191;0;0;0;
Zagrebačka;Vukojice;1192;0;0;0;
Zagrebačka;Krčevine;1193;0;0;0;
Zagrebačka;Topolje;1194;0;0;0;
Zagrebačka;Trebovec;1195;0;0;0;
Zagrebačka;Opatinec;1196;0;0;0;
Zagrebačka;Ivanić-grad;1197;0;0;0;
Zagrebačka;Kloštar Ivanić;1198;0;0;0;
Zagrebačka;Križ;1199;0;0;0;
Krapinsko-zagorska;Hum na Sutli;1200;0;0;0;
Krapinsko-zagorska;Desinič;1201;0;0;0;
Krapinsko-zagorska;Pregrada;1202;0;0;0;
Krapinsko-zagorska;Zagorska sela;1203;0;0;0;
Krapinsko-zagorska;Tuhelj;1204;0;0;0;
Krapinsko-zagorska;Klanjec;1205;0;0;0;
Krapinsko-zagorska;Kraljevec na Sutli;1206;0;0;0;
Krapinsko-zagorska;Đurmanec;1207;0;0;0;
Krapinsko-zagorska;Jesenje gornje;1208;0;0;0;
Krapinsko-zagorska;Petrovsko;1209;0;0;0;
Krapinsko-zagorska;Krapina;1210;0;0;0;
Krapinsko-zagorska;Radoboj;1211;0;0;0;
Krapinsko-zagorska;Škarićevo;1212;0;0;0;
Krapinsko-zagorska;Krapinske Toplice;1213;0;0;0;
Krapinsko-zagorska;Veliko Trgovišće;1214;0;0;0;
Krapinsko-zagorska;Sv. Križ Začretje;1215;0;0;0;
Krapinsko-zagorska;Zabok;1216;0;0;0;
Krapinsko-zagorska;Bedekovčina;1217;0;0;0;
Krapinsko-zagorska;Mihovljan;1218;0;0;0;
Krapinsko-zagorska;Lobor;1219;0;0;0;
Krapinsko-zagorska;Mače;1220;0;0;0;
Krapinsko-zagorska;Zlatar;1221;0;0;0;
Krapinsko-zagorska;Zlatar Bistrica;1222;0;0;0;
Krapinsko-zagorska;Budinščina;1223;0;0;0;
Krapinsko-zagorska;Hraščina Trgovišće;1224;0;0;0;
Krapinsko-zagorska;Konjščina;1225;0;0;0;
Krapinsko-zagorska;Oroslavje;1226;0;0;0;
Krapinsko-zagorska;Donja Stubica;1227;0;0;0;
Krapinsko-zagorska;Gornja Stubica;1228;0;0;0;
Krapinsko-zagorska;Marija Bistrica;1229;0;0;0;
Ličko-senjska;Jezerane;1230;0;0;0;
Ličko-senjska;Križ Kamenica;1231;0;0;0;
Ličko-senjska;Brinje;1232;0;0;0;
Ličko-senjska;Dabar;1233;0;0;0;
Ličko-senjska;Kompolje;1234;0;0;0;
Ličko-senjska;Otočac;1235;0;0;0;
Ličko-senjska;Sinac;1236;0;0;0;
Ličko-senjska;Vrhovine;1237;0;0;0;
Ličko-senjska;Perušić;1238;0;0;0;
Ličko-senjska;Pazarišta;1239;0;0;0;
Ličko-senjska;Lički Osik;1240;0;0;0;
Ličko-senjska;Smiljan;1241;0;0;0;
Ličko-senjska;Gospić;1242;0;0;0;
Ličko-senjska;Bilaj - Ribnik;1243;0;0;0;
Ličko-senjska;Mogorić;1244;0;0;0;
Ličko-senjska;Medak;1245;0;0;0;
Ličko-senjska;Novalja;1246;0;0;0;
Ličko-senjska;Baške Oštarije;1247;0;0;0;
Ličko-senjska;Lovinac;1248;0;0;0;
Ličko-senjska;Korenica;1249;0;0;0;
Ličko-senjska;Udbina;1250;0;0;0;
Ličko-senjska;Vaganac;1251;0;0;0;
Ličko-senjska;Donji Lapac;1252;0;0;0;
Virovitičko-podravska;Virovitica;1253;0;0;0;
Virovitičko-podravska;Špišić Bukovica;1254;0;0;0;
Virovitičko-podravska;Stari Gradac;1255;0;0;0;
Virovitičko-podravska;Pitomača;1256;0;0;0;
Virovitičko-podravska;Lukač;1257;0;0;0;
Virovitičko-podravska;Rušani;1258;0;0;0;
Virovitičko-podravska;Gradina;1259;0;0;0;
Virovitičko-podravska;Detkovac;1260;0;0;0;
Virovitičko-podravska;Suhopolje;1261;0;0;0;
Virovitičko-podravska;Pecka;1262;0;0;0;
Virovitičko-podravska;Gornji Miholjac;1263;0;0;0;
Virovitičko-podravska;Sopje;1264;0;0;0;
Virovitičko-podravska;Bakić;1265;0;0;0;
Virovitičko-podravska;Gornje Predrijevo;1266;0;0;0;
Virovitičko-podravska;Čadjavica;1267;0;0;0;
Virovitičko-podravska;Crnac;1268;0;0;0;
Virovitičko-podravska;Zdenci;1269;0;0;0;
Virovitičko-podravska;Orahovica;1270;0;0;0;
Virovitičko-podravska;Čačinci;1271;0;0;0;
Virovitičko-podravska;Humljani;1272;0;0;0;
Virovitičko-podravska;Nova Bukovica;1273;0;0;0;
Zadarska;Pag;1274;0;0;0;
Zadarska;Musapstan;1275;0;0;0;
Zadarska;Olib;1276;0;0;0;
Zadarska;Silba;1277;0;0;0;
Zadarska;Premuda;1278;0;0;0;
Zadarska;Molat;1279;0;0;0;
Zadarska;Škarda - Ist;1280;0;0;0;
Zadarska;Dugi otok istok;1281;0;0;0;
Zadarska;Dugi otok zapad - Zverinac;1282;0;0;0;
Zadarska;Sestrunj - Rivanj;1283;0;0;0;
Zadarska;Iž - Rava;1284;0;0;0;
Zadarska;Ugljan - jugoistok;1285;0;0;0;
Zadarska;Ugljan - sjeverozapad;1286;0;0;0;
Zadarska;Pašman - sjever;1287;0;0;0;
Zadarska;Vir;1288;0;0;0;
Zadarska;Blatski gaj;1289;0;0;0;
Zadarska;Križ;1290;0;0;0;
Zadarska;Biograd n/m;1291;0;0;0;
Zadarska;Nin;1292;0;0;0;
Zadarska;Ljubač;1293;0;0;0;
Zadarska;Posedarje;1294;0;0;0;
Zadarska;Novigrad;1295;0;0;0;
Zadarska;Poličnik;1296;0;0;0;
Zadarska;Bibinje - Zemunik donji;1297;0;0;0;
Zadarska;Benkovac - Smilčić;1298;0;0;0;
Zadarska;Polača;1299;0;0;0;
Zadarska;Lišane Ostrovičke;1300;0;0;0;
Zadarska;Pristeg;1301;0;0;0;
Zadarska;Zrmanja;1302;0;0;0;
Zadarska;Bukovica;1303;0;0;0;
Zadarska;Vrelo Zrmanje;1304;0;0;0;
Zadarska;Ljubovo;1305;0;0;0;
Zadarska;Veliki Urljaj;1306;0;0;0;
Zadarska;Una;1307;0;0;0;
Osječko-baranjska;Levanjska Varoš;1308;0;0;0;
Osječko-baranjska;Lapovci;1309;0;0;0;
Osječko-baranjska;Trnava;1310;0;0;0;
Osječko-baranjska;Selci Đakovački;1311;0;0;0;
Osječko-baranjska;Đakovo;1312;0;0;0;
Osječko-baranjska;Satnica Đakovačka;1313;0;0;0;
Osječko-baranjska;Gorjani;1314;0;0;0;
Osječko-baranjska;Potnjani;1315;0;0;0;
Osječko-baranjska;Drenje;1316;0;0;0;
Osječko-baranjska;Bračevci;1317;0;0;0;
Osječko-baranjska;Punitovci;1318;0;0;0;
Osječko-baranjska;Tomašanci - Ivanovci;1319;0;0;0;
Osječko-baranjska;Viškovci;1320;0;0;0;
Osječko-baranjska;Semeljci;1321;0;0;0;
Osječko-baranjska;Kešinci;1322;0;0;0;
Osječko-baranjska;Vrbica;1323;0;0;0;
Osječko-baranjska;Budrovci;1324;0;0;0;
Osječko-baranjska;Piškorevci;1325;0;0;0;
Osječko-baranjska;Strizivojna;1326;0;0;0;
Osječko-baranjska;Višnjevac;1327;0;0;0;
Osječko-baranjska;Josipovac;1328;0;0;0;
Osječko-baranjska;Čepin;1329;0;0;0;
Osječko-baranjska;Čepinski Martinci;1330;0;0;0;
Osječko-baranjska;Beketinci;1331;0;0;0;
Osječko-baranjska;Vuka;1332;0;0;0;
Osječko-baranjska;Vladislavci;1333;0;0;0;
Osječko-baranjska;Livana;1334;0;0;0;
Osječko-baranjska;Antunovac;1335;0;0;0;
Osječko-baranjska;Ernestinovo;1336;0;0;0;
Osječko-baranjska;Laslovo;1337;0;0;0;
Osječko-baranjska;Silaš;1338;0;0;0;
Osječko-baranjska;Osijek;1339;0;0;0;
Osječko-baranjska;Tenja;1340;0;0;0;
Osječko-baranjska;Sarvaš;1341;0;0;0;
Osječko-baranjska;Aljmaš;1342;0;0;0;
Osječko-baranjska;Dalj;1343;0;0;0;
Osječko-baranjska;Erdut;1344;0;0;0;
Osječko-baranjska;Koška;1345;0;0;0;
Osječko-baranjska;Moslavina Podravska;1346;0;0;0;
Osječko-baranjska;Donji Miholjac;1347;0;0;0;
Osječko-baranjska;Golinci;1348;0;0;0;
Osječko-baranjska;Magadenovac;1349;0;0;0;
Osječko-baranjska;Podravski Podgajci;1350;0;0;0;
Osječko-baranjska;Belišće;1351;0;0;0;
Osječko-baranjska;Zelčin;1352;0;0;0;
Osječko-baranjska;Valpovo;1353;0;0;0;
Osječko-baranjska;Ladimirevci;1354;0;0;0;
Osječko-baranjska;Bizovac;1355;0;0;0;
Osječko-baranjska;Habjanovci;1356;0;0;0;
Osječko-baranjska;Šag - Nard;1357;0;0;0;
Osječko-baranjska;Petrijevci;1358;0;0;0;
Osječko-baranjska;Baranjsko Petrovo Selo;1359;0;0;0;
Osječko-baranjska;Bolman;1360;0;0;0;
Osječko-baranjska;Jagodnjak;1361;0;0;0;
Osječko-baranjska;Darda;1362;0;0;0;
Osječko-baranjska;Bilje;1363;0;0;0;
Osječko-baranjska;Lug;1364;0;0;0;
Osječko-baranjska;Kneževi Vinogradi;1365;0;0;0;
Osječko-baranjska;Zmajevac;1366;0;0;0;
Osječko-baranjska;Karanac;1367;0;0;0;
Osječko-baranjska;Čeminac;1368;0;0;0;
Osječko-baranjska;Beli Manastir;1369;0;0;0;
Osječko-baranjska;Luč;1370;0;0;0;
Osječko-baranjska;Branjin Vrh;1371;0;0;0;
Osječko-baranjska;Popovac;1372;0;0;0;
Osječko-baranjska;Branjina;1373;0;0;0;
Osječko-baranjska;Duboševica;1374;0;0;0;
Osječko-baranjska;Batina;1375;0;0;0;
Osječko-baranjska;Topolje;1376;0;0;0;
Osječko-baranjska;Grabovac;1377;0;0;0;
Osječko-baranjska;Kučka - Zmajevac;1378;0;0;0;
Osječko-baranjska;Šaptinovci;1379;0;0;0;
Osječko-baranjska;Feričanci;1380;0;0;0;
Osječko-baranjska;Đurđenovac;1381;0;0;0;
Osječko-baranjska;Donja Motičina;1382;0;0;0;
Osječko-baranjska;Ribnjak;1383;0;0;0;
Osječko-baranjska;Jelisavac;1384;0;0;0;
Osječko-baranjska;Vukojevci;1385;0;0;0;
Osječko-baranjska;Podgorač;1386;0;0;0;
Osječko-baranjska;Budimci;1387;0;0;0;
Osječko-baranjska;Našice;1388;0;0;0;
Osječko-baranjska;Valenovac;1389;0;0;0;
Osječko-baranjska;Granice;1390;0;0;0;
Osječko-baranjska;Kopačevo;1391;0;0;0;
Osječko-baranjska;Vardarac;1392;0;0;0;
Osječko-baranjska;Marijanci;1393;0;0;0;
Šibensko-kninska;Rogoznica;1394;0;0;0;
Šibensko-kninska;Primošten;1395;0;0;0;
Šibensko-kninska;Šibenik;1396;0;0;0;
Šibensko-kninska;Dubrava;1397;0;0;0;
Šibensko-kninska;Perković;1398;0;0;0;
Šibensko-kninska;Lozovac;1399;0;0;0;
Šibensko-kninska;Srima;1400;0;0;0;
Šibensko-kninska;Vodice;1401;0;0;0;
Šibensko-kninska;Tribunj;1402;0;0;0;
Šibensko-kninska;Pirovac;1403;0;0;0;
Šibensko-kninska;Skradin;1404;0;0;0;
Šibensko-kninska;Trolokve;1405;0;0;0;
Šibensko-kninska;Unešić;1406;0;0;0;
Šibensko-kninska;Ružić;1407;0;0;0;
Šibensko-kninska;Siverić;1408;0;0;0;
Šibensko-kninska;Drniš;1409;0;0;0;
Šibensko-kninska;Pakovo selo - Pokrovnik;1410;0;0;0;
Šibensko-kninska;Sedramić;1411;0;0;0;
Šibensko-kninska;Oklaj;1412;0;0;0;
Šibensko-kninska;Otoci I;1413;0;0;0;
Šibensko-kninska;Otoci II;1414;0;0;0;
Šibensko-kninska;Bilice;1415;0;0;0;
Šibensko-kninska;Grebaštica;1416;0;0;0;
Šibensko-kninska;Knin;1417;0;0;0;
Šibensko-kninska;Oćestovo;1418;0;0;0;
Šibensko-kninska;Cetina;1419;0;0;0;
Šibensko-kninska;Kistanje;1420;0;0;0;
Istarska;Palud;1421;0;0;0;
Istarska;Buje;1422;0;0;0;
Istarska;Umag;1423;0;0;0;
Istarska;Novigrad;1424;0;0;0;
Istarska;Brtonigla;1425;0;0;0;
Istarska;Grožnjan;1426;0;0;0;
Istarska;Momjan;1427;0;0;0;
Istarska;Oprtalj;1428;0;0;0;
Istarska;Mirna;1429;0;0;0;
Istarska;Ćićarija;1430;0;0;0;
Istarska;Roč;1431;0;0;0;
Istarska;Labin;1432;0;0;0;
Istarska;Koromačno;1433;0;0;0;
Istarska;Vinež;1434;0;0;0;
Istarska;Kršan;1435;0;0;0;
Istarska;Pićan;1436;0;0;0;
Istarska;Tinjan;1437;0;0;0;
Istarska;Motovun;1438;0;0;0;
Istarska;Pazin;1439;0;0;0;
Istarska;Poreč;1440;0;0;0;
Istarska;Blatnica;1441;0;0;0;
Istarska;Dubrava;1442;0;0;0;
Istarska;Kontija;1443;0;0;0;
Istarska;Lovreč;1444;0;0;0;
Istarska;Pula I;1445;0;0;0;
Istarska;Pula II;1446;0;0;0;
Istarska;Ližnjan;1447;0;0;0;
Istarska;Marčana;1448;0;0;0;
Istarska;Krnica;1449;0;0;0;
Istarska;Barban;1450;0;0;0;
Istarska;Vodnjan;1451;0;0;0;
Istarska;Svetvinčenat;1452;0;0;0;
Istarska;Rovinj;1453;0;0;0;
Istarska;Bale;1454;0;0;0;
Istarska;Kanfanar;1455;0;0;0;
Istarska;Žminj;1456;0;0;0;
Istarska;Gračišće;1457;0;0;0;
Istarska;Cerovlje;1458;0;0;0;
Istarska;Lupoglav;1459;0;0;0;
Međimurska;Kotoriba;1460;0;0;0;
Međimurska;D. Vidovec;1461;0;0;0;
Međimurska;Draškovec;1462;0;0;0;
Međimurska;Goričan;1463;0;0;0;
Međimurska;Hodošan;1464;0;0;0;
Međimurska;Prelog;1465;0;0;0;
Međimurska;Domašinec;1466;0;0;0;
Međimurska;Dekanovec-Podturen;1467;0;0;0;
Međimurska;M. Subotica;1468;0;0;0;
Međimurska;Čakovec I;1469;0;0;0;
Međimurska;Nedelišće;1470;0;0;0;
Međimurska;Macinec;1471;0;0;0;
Međimurska;G. Mihaljevec;1472;0;0;0;
Međimurska;Štrigova;1473;0;0;0;
Međimurska;Sv. Martin;1474;0;0;0;
Međimurska;M. Središće;1475;0;0;0;
Međimurska;Vratišinec;1476;0;0;0;
Međimurska;Čakovec II;1477;0;0;0;
Međimurska;Selnica;1478;0;0;0;
Međimurska;Čakovec III;1479;0;0;0;
